
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(28,96,45);
            glVertex2f(0.682f, -0.378f);
            glVertex2f(0.604f, -0.457f);
            glVertex2f(0.571f, -0.529f);
            glVertex2f(0.482f, -0.533f);
            glVertex2f(0.400f, -0.469f);
            glVertex2f(0.360f, -0.39f);
            glVertex2f(0.324f, -0.303f);
            glVertex2f(0.331f, -0.185f);
            glVertex2f(0.333f, -0.197f);
            glVertex2f(0.340f, -0.11f);
            glVertex2f(0.360f, -0.07f);
            glVertex2f(0.393f, -0.011f);
            glVertex2f(0.438f, -0.003f);
            glVertex2f(0.455f, 0.048f);
            glVertex2f(0.464f, 0.12f);
            glVertex2f(0.509f, 0.191f);
            glVertex2f(0.540f, 0.191f);
            glVertex2f(0.540f, 0.254f);
            glVertex2f(0.562f, 0.377f);
            glVertex2f(0.591f, 0.416f);
            glVertex2f(0.653f, 0.475f);
            glVertex2f(0.729f, 0.519f);
            glVertex2f(0.793f, 0.499f);
            glVertex2f(0.855f, 0.456f);
            glVertex2f(0.889f, 0.4f);
            glVertex2f(0.909f, 0.337f);
            glVertex2f(0.951f, 0.305f);
            glVertex2f(1.002f, 0.282f);
            glVertex2f(1.002f, -0.552f);
            glVertex2f(0.949f, -0.54f);
            glVertex2f(0.922f, -0.477f);
            glVertex2f(0.893f, -0.505f);
            glVertex2f(0.893f, -0.548f);
            glVertex2f(0.858f, -0.568f);
            glVertex2f(0.833f, -0.568f);
            glVertex2f(0.742f, -0.588f);
            glVertex2f(0.689f, -0.533f);
            glVertex2f(0.642f, -0.465f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(28,96,45);
            glVertex2f(0.682f, -0.378f);
            glVertex2f(0.604f, -0.457f);
            glVertex2f(0.571f, -0.529f);
            glVertex2f(0.482f, -0.533f);
            glVertex2f(0.400f, -0.469f);
            glVertex2f(0.360f, -0.39f);
            glVertex2f(0.324f, -0.303f);
            glVertex2f(0.331f, -0.185f);
            glVertex2f(0.333f, -0.197f);
            glVertex2f(0.340f, -0.11f);
            glVertex2f(0.360f, -0.07f);
            glVertex2f(0.393f, -0.011f);
            glVertex2f(0.438f, -0.003f);
            glVertex2f(0.455f, 0.048f);
            glVertex2f(0.464f, 0.12f);
            glVertex2f(0.509f, 0.191f);
            glVertex2f(0.540f, 0.191f);
            glVertex2f(0.540f, 0.254f);
            glVertex2f(0.562f, 0.377f);
            glVertex2f(0.591f, 0.416f);
            glVertex2f(0.653f, 0.475f);
            glVertex2f(0.729f, 0.519f);
            glVertex2f(0.793f, 0.499f);
            glVertex2f(0.855f, 0.456f);
            glVertex2f(0.889f, 0.4f);
            glVertex2f(0.909f, 0.337f);
            glVertex2f(0.951f, 0.305f);
            glVertex2f(1.002f, 0.282f);
            glVertex2f(1.002f, -0.552f);
            glVertex2f(0.949f, -0.54f);
            glVertex2f(0.922f, -0.477f);
            glVertex2f(0.893f, -0.505f);
            glVertex2f(0.893f, -0.548f);
            glVertex2f(0.858f, -0.568f);
            glVertex2f(0.833f, -0.568f);
            glVertex2f(0.742f, -0.588f);
            glVertex2f(0.689f, -0.533f);
            glVertex2f(0.642f, -0.465f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(28,96,45);
            glVertex2f(0.629f, -0.485f);
            glVertex2f(0.691f, -0.529f);
            glVertex2f(0.687f, -0.382f);
            glVertex2f(0.582f, -0.382f);
            glVertex2f(0.584f, -0.497f);
            glVertex2f(0.578f, -0.501f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(28,96,45);
            glVertex2f(0.629f, -0.485f);
            glVertex2f(0.691f, -0.529f);
            glVertex2f(0.687f, -0.382f);
            glVertex2f(0.582f, -0.382f);
            glVertex2f(0.584f, -0.497f);
            glVertex2f(0.578f, -0.501f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(87,0,0);
            glVertex2f(0.782f, -0.457f);
            glVertex2f(0.791f, -0.509f);
            glVertex2f(0.815f, -0.339f);
            glVertex2f(0.844f, -0.24f);
            glVertex2f(0.880f, -0.153f);
            glVertex2f(0.929f, -0.035f);
            glVertex2f(0.973f, 0.06f);
            glVertex2f(0.958f, -0.098f);
            glVertex2f(0.931f, -0.244f);
            glVertex2f(0.891f, -0.303f);
            glVertex2f(0.851f, -0.382f);
            glVertex2f(0.844f, -0.497f);
            glVertex2f(0.849f, -0.576f);
            glVertex2f(0.844f, -0.726f);
            glVertex2f(0.855f, -0.845f);
            glVertex2f(0.860f, -0.928f);
            glVertex2f(0.860f, -0.987f);
            glVertex2f(0.840f, -0.991f);
            glVertex2f(0.862f, -0.987f);
            glVertex2f(0.735f, -0.999f);
            glVertex2f(0.755f, -0.853f);
            glVertex2f(0.760f, -0.793f);
            glVertex2f(0.744f, -0.73f);
            glVertex2f(0.753f, -0.671f);
            glVertex2f(0.613f, -0.683f);
            glVertex2f(0.567f, -0.635f);
            glVertex2f(0.642f, -0.635f);
            glVertex2f(0.711f, -0.635f);
            glVertex2f(0.747f, -0.619f);
            glVertex2f(0.747f, -0.58f);
            glVertex2f(0.724f, -0.473f);
            glVertex2f(0.644f, -0.351f);
            glVertex2f(0.542f, -0.224f);
            glVertex2f(0.449f, -0.125f);
            glVertex2f(0.444f, -0.046f);
            glVertex2f(0.509f, -0.098f);
            glVertex2f(0.631f, -0.228f);
            glVertex2f(0.720f, -0.339f);
            glVertex2f(0.762f, -0.41f);
            glEnd();
