
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(84,85,79);
            glVertex2f(-0.587f, -0.114f);
            glVertex2f(-0.585f, -0.11f);
            glVertex2f(-0.600f, -0.125f);
            glVertex2f(-0.607f, -0.121f);
            glVertex2f(-0.618f, -0.117f);
            glVertex2f(-0.631f, -0.117f);
            glVertex2f(-0.640f, -0.117f);
            glVertex2f(-0.651f, -0.125f);
            glVertex2f(-0.660f, -0.129f);
            glVertex2f(-0.667f, -0.129f);
            glVertex2f(-0.676f, -0.129f);
            glVertex2f(-0.667f, -0.137f);
            glVertex2f(-0.676f, -0.149f);
            glVertex2f(-0.682f, -0.161f);
            glVertex2f(-0.691f, -0.177f);
            glVertex2f(-0.707f, -0.193f);
            glVertex2f(-0.720f, -0.2f);
            glVertex2f(-0.731f, -0.2f);
            glVertex2f(-0.742f, -0.208f);
            glVertex2f(-0.747f, -0.208f);
            glVertex2f(-0.733f, -0.193f);
            glVertex2f(-0.753f, -0.212f);
            glVertex2f(-0.769f, -0.224f);
            glVertex2f(-0.791f, -0.236f);
            glVertex2f(-0.805f, -0.244f);
            glVertex2f(-0.822f, -0.24f);
            glVertex2f(-0.829f, -0.228f);
            glVertex2f(-0.827f, -0.216f);
            glVertex2f(-0.822f, -0.2f);
            glVertex2f(-0.816f, -0.189f);
            glVertex2f(-0.813f, -0.185f);
            glVertex2f(-0.822f, -0.181f);
            glVertex2f(-0.831f, -0.185f);
            glVertex2f(-0.840f, -0.189f);
            glVertex2f(-0.849f, -0.2f);
            glVertex2f(-0.853f, -0.208f);
            glVertex2f(-0.856f, -0.197f);
            glVertex2f(-0.856f, -0.181f);
            glVertex2f(-0.856f, -0.161f);
            glVertex2f(-0.851f, -0.137f);
            glVertex2f(-0.847f, -0.11f);
            glVertex2f(-0.838f, -0.09f);
            glVertex2f(-0.827f, -0.066f);
            glVertex2f(-0.820f, -0.05f);
            glVertex2f(-0.813f, -0.038f);
            glVertex2f(-0.807f, -0.027f);
            glVertex2f(-0.798f, -0.023f);
            glVertex2f(-0.796f, -0.015f);
            glVertex2f(-0.787f, -0.011f);
            glVertex2f(-0.780f, -0.011f);
            glVertex2f(-0.782f, 0.001f);
            glVertex2f(-0.782f, 0.025f);
            glVertex2f(-0.776f, 0.041f);
            glVertex2f(-0.769f, 0.056f);
            glVertex2f(-0.760f, 0.068f);
            glVertex2f(-0.749f, 0.088f);
            glVertex2f(-0.738f, 0.104f);
            glVertex2f(-0.718f, 0.112f);
            glVertex2f(-0.711f, 0.112f);
            glVertex2f(-0.705f, 0.104f);
            glVertex2f(-0.702f, 0.088f);
            glVertex2f(-0.711f, 0.076f);
            glVertex2f(-0.696f, 0.088f);
            glVertex2f(-0.687f, 0.084f);
            glVertex2f(-0.676f, 0.072f);
            glVertex2f(-0.669f, 0.06f);
            glVertex2f(-0.665f, 0.045f);
            glVertex2f(-0.660f, 0.033f);
            glVertex2f(-0.656f, 0.009f);
            glVertex2f(-0.656f, -0.011f);
            glVertex2f(-0.656f, -0.034f);
            glVertex2f(-0.660f, -0.062f);
            glVertex2f(-0.662f, -0.07f);
            glVertex2f(-0.651f, -0.042f);
            glVertex2f(-0.647f, -0.046f);
            glVertex2f(-0.642f, -0.058f);
            glVertex2f(-0.631f, -0.062f);
            glVertex2f(-0.620f, -0.062f);
            glVertex2f(-0.611f, -0.054f);
            glVertex2f(-0.602f, -0.042f);
            glVertex2f(-0.616f, -0.05f);
            glVertex2f(-0.625f, -0.034f);
            glVertex2f(-0.636f, -0.015f);
            glVertex2f(-0.647f, 0.013f);
            glVertex2f(-0.653f, 0.041f);
            glVertex2f(-0.658f, 0.064f);
            glVertex2f(-0.669f, 0.08f);
            glVertex2f(-0.665f, 0.096f);
            glVertex2f(-0.669f, 0.12f);
            glVertex2f(-0.673f, 0.136f);
            glVertex2f(-0.673f, 0.147f);
            glVertex2f(-0.676f, 0.163f);
            glVertex2f(-0.680f, 0.171f);
            glVertex2f(-0.678f, 0.191f);
            glVertex2f(-0.685f, 0.199f);
            glVertex2f(-0.691f, 0.222f);
            glVertex2f(-0.698f, 0.242f);
            glVertex2f(-0.702f, 0.258f);
            glVertex2f(-0.707f, 0.274f);
            glVertex2f(-0.709f, 0.278f);
            glVertex2f(-0.718f, 0.294f);
            glVertex2f(-0.725f, 0.305f);
            glVertex2f(-0.729f, 0.313f);
            glVertex2f(-0.733f, 0.321f);
            glVertex2f(-0.718f, 0.321f);
            glVertex2f(-0.709f, 0.317f);
            glVertex2f(-0.696f, 0.305f);
            glVertex2f(-0.682f, 0.286f);
            glVertex2f(-0.671f, 0.262f);
            glVertex2f(-0.660f, 0.234f);
            glVertex2f(-0.653f, 0.222f);
            glVertex2f(-0.658f, 0.246f);
            glVertex2f(-0.671f, 0.274f);
            glVertex2f(-0.680f, 0.298f);
            glVertex2f(-0.682f, 0.309f);
            glVertex2f(-0.665f, 0.294f);
            glVertex2f(-0.649f, 0.27f);
            glVertex2f(-0.640f, 0.25f);
            glVertex2f(-0.633f, 0.234f);
            glVertex2f(-0.631f, 0.215f);
            glVertex2f(-0.633f, 0.246f);
            glVertex2f(-0.638f, 0.27f);
            glVertex2f(-0.640f, 0.29f);
            glVertex2f(-0.627f, 0.274f);
            glVertex2f(-0.613f, 0.25f);
            glVertex2f(-0.609f, 0.23f);
            glVertex2f(-0.605f, 0.207f);
            glVertex2f(-0.607f, 0.187f);
            glVertex2f(-0.605f, 0.163f);
            glVertex2f(-0.600f, 0.207f);
            glVertex2f(-0.596f, 0.238f);
            glVertex2f(-0.596f, 0.246f);
            glVertex2f(-0.587f, 0.222f);
            glVertex2f(-0.582f, 0.199f);
            glVertex2f(-0.582f, 0.167f);
            glVertex2f(-0.582f, 0.147f);
            glVertex2f(-0.582f, 0.128f);
            glVertex2f(-0.576f, 0.179f);
            glVertex2f(-0.576f, 0.191f);
            glVertex2f(-0.569f, 0.183f);
            glVertex2f(-0.565f, 0.167f);
            glVertex2f(-0.562f, 0.139f);
            glVertex2f(-0.562f, 0.116f);
            glVertex2f(-0.562f, 0.1f);
            glVertex2f(-0.562f, 0.088f);
            glVertex2f(-0.556f, 0.112f);
            glVertex2f(-0.551f, 0.124f);
            glVertex2f(-0.547f, 0.132f);
            glVertex2f(-0.542f, 0.104f);
            glVertex2f(-0.545f, 0.084f);
            glVertex2f(-0.542f, 0.06f);
            glVertex2f(-0.549f, 0.045f);
            glVertex2f(-0.551f, 0.025f);
            glVertex2f(-0.540f, 0.049f);
            glVertex2f(-0.536f, 0.056f);
            glVertex2f(-0.536f, 0.033f);
            glVertex2f(-0.538f, 0.017f);
            glVertex2f(-0.536f, -0.003f);
            glVertex2f(-0.545f, -0.019f);
            glVertex2f(-0.547f, -0.031f);
            glVertex2f(-0.531f, -0.031f);
            glVertex2f(-0.525f, -0.038f);
            glVertex2f(-0.520f, -0.042f);
            glVertex2f(-0.516f, -0.05f);
