
            glBegin(GL_LINES);
            glColor3ub(0,0,0);
                glVertex2f(-0.487f, 0.055f);
                glVertex2f(-0.487f, 0.055f);
            glEnd();
        
            glBegin(GL_LINES);
            glColor3ub(0,0,0);
                glVertex2f(-0.487f, 0.051f);
                glVertex2f(-0.487f, 0.051f);
            glEnd();
        
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(0,0,0);
            glVertex2f(-0.583f, -0.113f);
            glVertex2f(-0.599f, -0.133f);
            glVertex2f(-0.608f, -0.121f);
            glVertex2f(-0.617f, -0.121f);
            glVertex2f(-0.626f, -0.117f);
            glVertex2f(-0.637f, -0.121f);
            glVertex2f(-0.648f, -0.125f);
            glVertex2f(-0.657f, -0.129f);
            glVertex2f(-0.666f, -0.129f);
            glVertex2f(-0.659f, -0.121f);
            glVertex2f(-0.652f, -0.113f);
            glVertex2f(-0.670f, -0.137f);
            glVertex2f(-0.677f, -0.153f);
            glVertex2f(-0.686f, -0.172f);
            glVertex2f(-0.694f, -0.184f);
            glVertex2f(-0.710f, -0.196f);
            glVertex2f(-0.721f, -0.2f);
            glVertex2f(-0.737f, -0.204f);
            glVertex2f(-0.746f, -0.208f);
            glVertex2f(-0.741f, -0.2f);
            glVertex2f(-0.734f, -0.192f);
            glVertex2f(-0.726f, -0.184f);
            glVertex2f(-0.714f, -0.18f);
            glVertex2f(-0.708f, -0.176f);
            glVertex2f(-0.703f, -0.168f);
            glVertex2f(-0.701f, -0.149f);
            glVertex2f(-0.703f, -0.133f);
            glVertex2f(-0.708f, -0.117f);
            glVertex2f(-0.714f, -0.101f);
            glVertex2f(-0.728f, -0.105f);
            glVertex2f(-0.739f, -0.105f);
            glVertex2f(-0.748f, -0.101f);
            glVertex2f(-0.750f, -0.085f);
            glVertex2f(-0.750f, -0.062f);
            glVertex2f(-0.750f, -0.046f);
            glVertex2f(-0.754f, -0.03f);
            glVertex2f(-0.757f, -0.018f);
            glVertex2f(-0.766f, -0.01f);
            glVertex2f(-0.774f, -0.01f);
            glVertex2f(-0.779f, -0.01f);
            glVertex2f(-0.781f, 0.006f);
            glVertex2f(-0.777f, 0.041f);
            glVertex2f(-0.763f, 0.061f);
            glVertex2f(-0.754f, 0.077f);
            glVertex2f(-0.743f, 0.096f);
            glVertex2f(-0.734f, 0.112f);
            glVertex2f(-0.721f, 0.112f);
            glVertex2f(-0.708f, 0.108f);
            glVertex2f(-0.703f, 0.096f);
            glVertex2f(-0.710f, 0.077f);
            glVertex2f(-0.706f, 0.081f);
            glVertex2f(-0.697f, 0.089f);
            glVertex2f(-0.681f, 0.077f);
            glVertex2f(-0.670f, 0.061f);
            glVertex2f(-0.659f, 0.037f);
            glVertex2f(-0.657f, 0.021f);
            glVertex2f(-0.657f, -0.006f);
            glVertex2f(-0.654f, -0.038f);
            glVertex2f(-0.654f, -0.054f);
            glVertex2f(-0.657f, -0.07f);
            glVertex2f(-0.650f, -0.046f);
            glVertex2f(-0.641f, -0.054f);
            glVertex2f(-0.634f, -0.062f);
            glVertex2f(-0.623f, -0.062f);
            glVertex2f(-0.610f, -0.062f);
            glVertex2f(-0.603f, -0.046f);
            glVertex2f(-0.594f, -0.038f);
