
            glBegin(GL_LINES);
            glColor3ub(20,131,12);
                glVertex2f(-0.78f, 0.032f);
                glVertex2f(-0.776f, 0.032f);
            glEnd();
        
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(20,131,12);
            glVertex2f(-0.687f, -0.299f);
            glVertex2f(-0.671f, -0.323f);
            glVertex2f(-0.660f, -0.347f);
            glVertex2f(-0.653f, -0.378f);
            glVertex2f(-0.665f, -0.426f);
            glVertex2f(-0.673f, -0.457f);
            glVertex2f(-0.693f, -0.493f);
            glVertex2f(-0.702f, -0.521f);
            glVertex2f(-0.718f, -0.56f);
            glVertex2f(-0.729f, -0.56f);
            glVertex2f(-0.760f, -0.536f);
            glVertex2f(-0.773f, -0.529f);
            glVertex2f(-0.791f, -0.517f);
            glVertex2f(-0.811f, -0.485f);
            glVertex2f(-0.820f, -0.43f);
            glVertex2f(-0.825f, -0.39f);
            glVertex2f(-0.825f, -0.351f);
            glVertex2f(-0.816f, -0.331f);
            glVertex2f(-0.802f, -0.331f);
            glVertex2f(-0.800f, -0.299f);
            glVertex2f(-0.807f, -0.276f);
            glVertex2f(-0.811f, -0.24f);
            glVertex2f(-0.807f, -0.208f);
            glVertex2f(-0.789f, -0.185f);
            glVertex2f(-0.789f, -0.153f);
            glVertex2f(-0.796f, -0.137f);
            glVertex2f(-0.800f, -0.114f);
            glVertex2f(-0.789f, -0.169f);
            glVertex2f(-0.800f, -0.121f);
            glVertex2f(-0.798f, -0.082f);
            glVertex2f(-0.785f, -0.042f);
            glVertex2f(-0.771f, -0.031f);
            glVertex2f(-0.747f, -0.019f);
            glVertex2f(-0.722f, -0.019f);
            glVertex2f(-0.705f, -0.038f);
            glVertex2f(-0.689f, -0.058f);
            glVertex2f(-0.682f, -0.086f);
            glVertex2f(-0.680f, -0.118f);
            glVertex2f(-0.676f, -0.137f);
            glVertex2f(-0.680f, -0.161f);
            glVertex2f(-0.689f, -0.173f);
            glVertex2f(-0.689f, -0.193f);
            glVertex2f(-0.673f, -0.204f);
            glVertex2f(-0.667f, -0.22f);
            glVertex2f(-0.665f, -0.248f);
            glVertex2f(-0.665f, -0.276f);
            glVertex2f(-0.678f, -0.287f);
            glEnd();
            glBegin(GL_TRIANGLE_FAN);
            glColor3ub(64,0,0);
            glVertex2f(-0.747f, -0.402f);
            glVertex2f(-0.740f, -0.343f);
            glVertex2f(-0.747f, -0.28f);
            glVertex2f(-0.749f, -0.212f);
            glVertex2f(-0.760f, -0.149f);
            glVertex2f(-0.749f, -0.125f);
            glVertex2f(-0.722f, -0.22f);
            glVertex2f(-0.722f, -0.256f);
            glVertex2f(-0.718f, -0.319f);
            glVertex2f(-0.729f, -0.359f);
            glVertex2f(-0.696f, -0.355f);
            glVertex2f(-0.680f, -0.343f);
            glVertex2f(-0.682f, -0.367f);
            glVertex2f(-0.693f, -0.378f);
            glVertex2f(-0.713f, -0.402f);
            glVertex2f(-0.716f, -0.446f);
            glVertex2f(-0.720f, -0.485f);
            glVertex2f(-0.725f, -0.521f);
            glVertex2f(-0.729f, -0.548f);
            glVertex2f(-0.729f, -0.56f);
            glVertex2f(-0.729f, -0.576f);
            glVertex2f(-0.727f, -0.592f);
            glVertex2f(-0.725f, -0.592f);
            glVertex2f(-0.749f, -0.6f);
            glVertex2f(-0.758f, -0.588f);
            glVertex2f(-0.753f, -0.54f);
            glVertex2f(-0.756f, -0.501f);
            glVertex2f(-0.760f, -0.446f);
            glVertex2f(-0.771f, -0.414f);
            glVertex2f(-0.789f, -0.359f);
            glVertex2f(-0.789f, -0.311f);
            glVertex2f(-0.776f, -0.256f);
            glVertex2f(-0.771f, -0.319f);
            glVertex2f(-0.767f, -0.378f);
            glEnd();
